Popcorn Price,Candy Price,Drink Price,Ticket Price (Adult),Theater Capacity,Popcorn Sold,Candy Sold,Drinks Sold,Adult Tickets Sold,Ticket Price (Child),Child Tickets Sold,Total Revenue,Horror Movie Tickets Sold,Comedy Movie Tickets Sold,Drama Movie Tickets Sold,Family Movie Tickets Sold,Theater Number,Handicap Accessible,Region,Theater Name,Latitude,Longitude
7.7,5,2.25,9.1,3900,992.3,15,9999.126695,8955.237887,4.9,1550,8.268737394,113750,982000,321500,710000,30,Yes,East,Theater 30,44,-71.5
7.8,5.05,2.2,9,4000,992.2,14.4975,9999.000039,8103.034873,5,1500,8.294055219,115000,990000,325000,700000,31,Yes,East,Theater 31,44,-71.5
7.9,5.1,2.15,8.9,4100,992.1,13.99,9999.118208,7331.929646,5.1,1450,8.318747848,116250,998000,328500,690000,32,No,West,Theater 32,40.71,-74
8,5.15,2.1,8.8,4200,992,13.4775,9999.452271,6634.204736,5.2,1400,8.342845416,117500,1006000,332000,680000,33,No,West,Theater 33,40.71,-74
8.1,5.2,2.05,8.7,4300,991.9,12.96,9999.920436,6002.877088,5.3,1350,8.366375929,118750,1014000,335500,670000,34,Yes,West,Theater 34,40.71,-74
8.2,5.25,2,8.6,4400,991.8,12.4375,10000.40808,5431.62817,5.4,1300,8.389365463,120000,1022000,339000,660000,35,Yes,West,Theater 35,40.71,-74
8.3,5.3,1.95,8.5,4500,991.7,11.91,10000.79581,4914.74074,5.5,1250,8.411838334,121250,1030000,342500,650000,36,Yes,West,Theater 36,40.71,-74
8.4,5.35,1.9,8.4,4600,991.6,11.3775,10000.9887,4447.041621,5.6,1200,8.433817256,122500,1038000,346000,640000,37,No,West,Theater 37,40.71,-74
8.5,5.4,1.85,8.3,4700,991.5,10.84,10000.93952,4023.849929,5.7,1150,8.455323475,123750,1046000,349500,630000,38,No,West,Theater 38,40.71,-74
8.6,5.45,1.8,8.2,4800,991.4,10.2975,10000.66032,3640.930225,5.8,1100,8.476376899,125000,1054000,353000,620000,39,Yes,West,Theater 39,40.71,-74
8.7,5.5,1.75,8.1,4900,991.3,9.75,10000.21944,3294.450125,5.9,1050,8.4969962,126250,1062000,356500,610000,40,Yes,West,Theater 40,40.71,-74
8.8,5.55,1.7,8,5000,991.2,9.1975,9999.724837,2980.941946,6,1000,8.517198921,127500,1070000,360000,600000,41,Yes,West,Theater 41,40.71,-74
8.9,5.6,1.65,7.9,5100,991.1,8.64,9999.297603,2697.267995,6.1,950,8.537001561,128750,1078000,363500,590000,42,No,North,Theater 42,44.2,-72.56
9,5.65,1.6,7.8,5200,991,8.0775,9999.042341,2440.589173,6.2,900,8.55641966,130000,1086000,367000,580000,43,No,North,Theater 43,44.2,-72.56
5,5.7,1.55,7.7,5300,995,7.51,9999.021547,2208.336554,6.3,850,8.575467868,131250,1094000,370500,570000,44,Yes,North,Theater 44,44.2,-72.56
5.1,5.75,1.5,7.6,5400,994.9,6.9375,9999.240312,1998.18568,6.4,800,8.594160013,132500,1102000,374000,560000,45,Yes,North,Theater 45,44.2,-72.56
5.2,5.8,1.45,7.5,5500,994.8,6.36,9999.645076,1808.033293,6.5,750,8.612509164,133750,1110000,377500,550000,46,Yes,North,Theater 46,44.2,-72.56
5.3,5.85,1.4,7.4,5600,994.7,5.7775,10000.13674,1635.976287,6.6,700,8.630527682,135000,1118000,381000,540000,47,No,North,Theater 47,44.2,-72.56
5.4,5.9,1.35,7.3,5700,994.6,5.19,10000.59492,1480.292659,6.7,650,8.648227271,136250,1126000,384500,530000,48,No,North,Theater 48,44.2,-72.56
5.5,5.95,1.3,7.2,5800,994.5,4.5975,10000.90745,1339.424277,6.8,600,8.665619025,137500,1134000,388000,520000,49,Yes,North,Theater 49,44.2,-72.56
5.6,6,1.25,7.1,5900,994.4,4,10000.9978,1211.961286,6.9,550,8.68271347,138750,1142000,391500,510000,50,Yes,North,Theater 50,44.2,-72.56
