Date of Birth,Height,Weight,Tail Length,Number of Legs,Horn Length,Snout Width,Snout Height,Tail Width,Horn Width,Dietary Preference,Fur Color,Disposition,Eye Color,Habitat,Breed,Name,Legs,Latitude,Longitude
2002/03/03 12:12:12,87,658503,11.56,6,179.4990217,8.6,2.734397098,3.4,13.3977245,Carnivore,White,Calm,Green,Desert,American,Brittany,6,28.1,-81.6
2002/03/02 12:12:12,88,681472,12.25,6,180.4189083,8.9,2.501020856,3.5,13.43201058,Carnivore,Brown,Sleepy,Blue,Forest,American,Chelsea,6,28.1,-81.6
2002/03/01 12:12:12,89,704969,12.96,6,181.3307119,9.2,2.222889914,3.6,13.46590925,Herbivore,Black,Hungry,Brown,Mountain,American,Darlene,6,28.1,-81.6
2004/02/09 12:12:12,90,729000,13.69,8,182.2345874,9.5,1.92484888,3.7,13.49942915,Omnivore,Gray,Happy,Black,Savannah,American,Emma,8,28.1,-81.6
2004/02/08 12:12:12,91,753571,14.44,8,183.1306852,9.8,1.633520871,3.8,13.53257866,Herbivore,White,Smiley,Green,Desert,Red-eared,Farrin,8,31,-100
2004/02/07 12:12:12,92,778688,15.21,8,184.0191513,10.1,1.374929351,3.9,13.56536587,Carnivore,Brown,Calm,Brown,Forest,Red-eared,Geraldine,8,31,-100
2004/02/06 12:12:12,93,804357,16,8,184.9001274,10.4,1.172173531,4,13.59779862,Carnivore,Black,Sleepy,Black,Mountain,Red-eared,Hannah,8,31,-100
2004/02/05 12:12:12,94,830584,16.81,8,185.7737512,10.7,1.043364984,4.1,13.62988449,Herbivore,Gray,Hungry,Blue,Savannah,Red-eared,Isabelle,8,31,-100
2004/02/04 12:12:12,95,857375,17.64,8,186.6401566,11,1.000009793,4.2,13.66163082,Omnivore,White,Happy,Brown,Desert,Red-eared,Jessica,8,31,-100
2004/02/03 12:12:12,96,884736,18.49,8,187.4994736,11.3,1.04598075,4.3,13.69304472,Herbivore,Brown,Smiley,Black,Forest,Red-eared,Karen,8,31,-100
2004/02/02 12:12:12,97,912673,19.36,8,188.3518288,11.6,1.177171405,4.4,13.72413308,Carnivore,Black,Calm,Green,Mountain,Red-eared,Linda,8,31,-100
2004/02/01 12:12:12,98,941192,19.36,8,189.197345,11.9,1.381862888,4.4,13.75490258,Carnivore,Gray,Sleepy,Blue,Savannah,Red-eared,Madison,8,31,-100
2006/01/10 12:12:12,99,970299,19.36,8,190.0361419,12.2,1.641770718,4.4,13.78535969,Herbivore,White,Hungry,Brown,Desert,Red-eared,Nancy,8,31,-100
2006/01/09 12:12:12,100,1000000,20.25,8,190.868336,12.5,1.933678103,4.5,13.8155107,Omnivore,Brown,Happy,Black,Forest,Red-eared,Olivia,8,31,-100
2006/01/08 12:12:12,101,1030301,21.16,8,191.6940405,12.8,2.231509825,4.6,13.8453617,Herbivore,Black,Smiley,Green,Mountain,Red-eared,Penelope,8,31,-100
2006/01/07 12:12:12,102,1061208,22.09,8,192.5133657,13.1,2.508661464,4.7,13.87491859,Carnivore,Gray,Calm,Blue,Savannah,Red-eared,Rebecca,8,31,-100
2006/01/07 12:12:12,103,1092727,23.04,8,193.3264192,13.4,2.74037589,4.8,13.90418711,Carnivore,White,Sleepy,Brown,Desert,Small-paw,Sarah,8,28.1,-81.6
2006/01/06 12:12:12,104,1124864,24.01,8,194.1333055,13.7,2.905954742,4.9,13.93317284,Herbivore,Brown,Hungry,Black,Forest,Small-paw,Tracy,8,28.1,-81.6
2006/01/05 12:12:12,105,1157625,25,2,194.9341265,14,2.990607356,5,13.9618812,Omnivore,Black,Happy,Green,Mountain,Small-paw,Ursula,2,28.1,-81.6
2006/01/04 12:12:12,106,1191016,26.01,2,195.7289818,14.3,2.986771964,5.1,13.99031743,Herbivore,Gray,Smiley,Blue,Savannah,Small-paw,Vanessa,2,38.5,-92.5
2006/01/03 12:12:12,107,1225043,27.04,2,196.517968,14.6,2.894791172,5.2,14.01848665,Carnivore,White,Calm,Brown,Desert,Small-paw,Wanda,2,38.5,-92.5
2006/01/02 12:12:12,108,1259712,28.09,2,197.3011796,14.9,2.72288135,5.3,14.04639383,Carnivore,Brown,Sleepy,Black,Forest,Small-paw,Yasmeen,2,38.5,-92.5
2006/01/01 12:12:12,109,1295029,29.16,2,198.0787087,15.2,2.486398689,5.4,14.07404379,Herbivore,Black,Hungry,Green,Forest,Small-paw,Zebeka,2,38.5,-92.5
